Log file open, 03/03/23 14:05:30
[2023.03.03-14.04.16:349][283]LogContentBundle: [Container: MapAlexia] Generating Streaming for 0 Content Bundles.
[2023.03.03-14.04.16:351][283]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-14.04.16:351][283]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-14.04.16:351][283]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 352 us)
[2023.03.03-14.04.16:356][283]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 6 ms)
[2023.03.03-14.04.16:358][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-14.04.16:358][283]PIE: New page: PIE session: MapAlexia (Mar 3, 2023, 4:04:16 PM)
[2023.03.03-14.04.16:358][283]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_MapAlexia
[2023.03.03-14.04.16:361][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003129s)
[2023.03.03-14.04.16:361][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/MapAlexia.MapAlexia to /Game/Scenes/UEDPIE_0_MapAlexia.MapAlexia (0.003155s)
[2023.03.03-14.04.16:361][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.04.16:361][283]LogAIModule: Creating AISystem for world MapAlexia
[2023.03.03-14.04.16:361][283]LogWorldPartition: ULevel::OnLevelLoaded(MapAlexia)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-14.04.16:362][283]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-14.04.16:362][283]LogWorldPartition: UWorldPartition::Initialize(Asset=MapAlexia, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-14.04.16:362][283]LogContentBundle: [Container: MapAlexia] Creating new contrainer.
[2023.03.03-14.04.16:362][283]LogWorldPartition: Display: WorldPartition initialize took 702 us (total: 203 ms)
[2023.03.03-14.04.16:362][283]LogPlayLevel: PIE: World Init took: (0.001437s)
[2023.03.03-14.04.16:401][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.03-14.04.16:405][283]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.03-14.04.16:405][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-14.04.16:405][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-14.04.16:405][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-14.04.16:405][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-14.04.16:405][283]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-14.04.16:405][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-14.04.16:405][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-14.04.16:405][283]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-14.04.16:405][283]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-14.04.16:405][283]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-14.04.16:405][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-14.04.16:406][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-14.04.16:417][283]LogAudioMixer: Display: Using Audio Hardware Device Headphones (mes oreilles)
[2023.03.03-14.04.16:418][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-14.04.16:418][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-14.04.16:418][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-14.04.16:419][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.03-14.04.16:419][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.03-14.04.16:420][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.03-14.04.16:420][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.03-14.04.16:420][283]LogInit: FAudioDevice initialized.
[2023.03.03-14.04.16:420][283]LogAudio: Display: Audio Device (ID: 3) registered with world 'MapAlexia'.
[2023.03.03-14.04.16:423][283]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-14.04.16:427][283]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_MapAlexia.MapAlexia up for play (max tick rate 60) at 2023.03.03-15.04.16
[2023.03.03-14.04.16:428][283]LogWorld: Bringing up level for play took: 0.004212
[2023.03.03-14.04.16:430][283]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.03-14.04.16:432][283]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.03-14.04.16:432][283]PIE: Server logged in
[2023.03.03-14.04.16:433][283]PIE: Play in editor total start time 0.084 seconds.
[2023.03.03-14.05.50:059][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-14.05.50:059][393]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_MapAlexia
[2023.03.03-14.05.50:059][393]LogWorld: UWorld::CleanupWorld for MapAlexia, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.05.50:060][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.05.50:060][393]LogContentBundle: [Container: MapAlexia] Deleting container.
[2023.03.03-14.05.50:063][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-14.05.50:067][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.05.50:106][393]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-14.05.50:107][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-14.05.50:108][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-14.05.50:112][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-14.05.50:115][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.03-14.05.50:144][394]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.03-14.07.40:907][393]LogDerivedDataCache: C:/Users/$3F8000-N6CA8R1I83C2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.116 and deleted 0 files with total size 0 MiB. Scanned 2549 files in 2529 folders with total size 71 MiB.
[2023.03.03-14.09.56:555][741]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.09.56:556][741]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.09.56:556][741]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-14.10.16:218][920]BlueprintLog: New page: Compile BTTask_RoamAround
[2023.03.03-14.10.16:287][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.03-14.10.16:295][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.10.16:370][920]LogSavePackage: Moving output files for package: /Game/AI/Tasks/BTTask_RoamAround
[2023.03.03-14.10.16:371][920]LogSavePackage: Moving '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Saved/BTTask_RoamAround293F65A94746A64B45D611A06548FE75.tmp' to '../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/AI/Tasks/BTTask_RoamAround.uasset'
[2023.03.03-14.10.16:377][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.53 sec)
[2023.03.03-14.10.16:383][920]AssetCheck: New page: Asset Save: BTTask_RoamAround
[2023.03.03-14.10.16:383][920]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Tasks/BTTask_RoamAround.BTTask_RoamAround
[2023.03.03-14.10.18:550][ 48]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-14.10.18:553][ 48]LogContentBundle: [Container: MapAlexia] Generating Streaming for 0 Content Bundles.
[2023.03.03-14.10.18:554][ 48]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-14.10.18:554][ 48]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-14.10.18:554][ 48]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 359 us)
[2023.03.03-14.10.18:558][ 48]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 10 ms)
[2023.03.03-14.10.18:561][ 48]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-14.10.18:561][ 48]PIE: New page: PIE session: MapAlexia (Mar 3, 2023, 4:10:18 PM)
[2023.03.03-14.10.18:561][ 48]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_MapAlexia
[2023.03.03-14.10.18:564][ 48]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003454s)
[2023.03.03-14.10.18:564][ 48]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/MapAlexia.MapAlexia to /Game/Scenes/UEDPIE_0_MapAlexia.MapAlexia (0.003478s)
[2023.03.03-14.10.18:564][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.10.18:564][ 48]LogAIModule: Creating AISystem for world MapAlexia
[2023.03.03-14.10.18:565][ 48]LogWorldPartition: ULevel::OnLevelLoaded(MapAlexia)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-14.10.18:565][ 48]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-14.10.18:565][ 48]LogWorldPartition: UWorldPartition::Initialize(Asset=MapAlexia, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-14.10.18:565][ 48]LogContentBundle: [Container: MapAlexia] Creating new contrainer.
[2023.03.03-14.10.18:565][ 48]LogWorldPartition: Display: WorldPartition initialize took 750 us (total: 204 ms)
[2023.03.03-14.10.18:565][ 48]LogPlayLevel: PIE: World Init took: (0.001698s)
[2023.03.03-14.10.18:605][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.03-14.10.18:606][ 48]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.03-14.10.18:606][ 48]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-14.10.18:606][ 48]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-14.10.18:606][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-14.10.18:608][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-14.10.18:608][ 48]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-14.10.18:608][ 48]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-14.10.18:608][ 48]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-14.10.18:608][ 48]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-14.10.18:608][ 48]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-14.10.18:608][ 48]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-14.10.18:608][ 48]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-14.10.18:609][ 48]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-14.10.18:621][ 48]LogAudioMixer: Display: Using Audio Hardware Device Headphones (mes oreilles)
[2023.03.03-14.10.18:621][ 48]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-14.10.18:621][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-14.10.18:621][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-14.10.18:622][ 48]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.03-14.10.18:622][ 48]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.03-14.10.18:623][ 48]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.03-14.10.18:623][ 48]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.03-14.10.18:623][ 48]LogInit: FAudioDevice initialized.
[2023.03.03-14.10.18:623][ 48]LogAudio: Display: Audio Device (ID: 4) registered with world 'MapAlexia'.
[2023.03.03-14.10.18:627][ 48]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-14.10.18:630][ 48]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_MapAlexia.MapAlexia up for play (max tick rate 60) at 2023.03.03-15.10.18
[2023.03.03-14.10.18:631][ 48]LogWorld: Bringing up level for play took: 0.004581
[2023.03.03-14.10.18:633][ 48]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.03-14.10.18:636][ 48]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.03-14.10.18:637][ 48]PIE: Server logged in
[2023.03.03-14.10.18:638][ 48]PIE: Play in editor total start time 0.085 seconds.
[2023.03.03-14.10.18:639][ 48]LogOutputDevice: Warning: 

Script Stack (2 frames) :
/Game/AI/Tasks/BTTask_RoamAround.BTTask_RoamAround_C.ExecuteUbergraph_BTTask_RoamAround
/Game/AI/Tasks/BTTask_RoamAround.BTTask_RoamAround_C.ReceiveExecuteAI

[2023.03.03-14.10.19:038][ 48]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.395 s
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: 
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: Ensure condition failed: AsAIController  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\AIModule\Private\Navigation\NavFilter_AIControllerDefault.cpp] [Line: 20] 
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: 
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: Stack: 
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff3468aba2 UnrealEditor-AIModule.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff5059b728 UnrealEditor-NavigationSystem.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff5059bb0e UnrealEditor-NavigationSystem.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff505a2cc9 UnrealEditor-NavigationSystem.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff505d1bfd UnrealEditor-NavigationSystem.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff6e27165b UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff6e273f22 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff6e24686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff6e21a859 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff6e246433 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff6e24686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff6e245b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff6dfca8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.03-14.10.19:038][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff6e244dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff346325a1 UnrealEditor-AIModule.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff34609d60 UnrealEditor-AIModule.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff34592762 UnrealEditor-AIModule.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff345ad188 UnrealEditor-AIModule.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff345c0c90 UnrealEditor-AIModule.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff2fe91a6f UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff2fec1e3d UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff313c7b00 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff313e6629 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff67b8257d UnrealEditor-Core.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff67b8296d UnrealEditor-Core.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff3143ee72 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff3144c9d2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff3068860b UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff306911fc UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff4056bb9b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007fff40fed1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007ff7b691852c UnrealEditor.exe!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007ff7b693287d UnrealEditor.exe!UnknownFunction []
[2023.03.03-14.10.19:039][ 48]LogOutputDevice: Error: [Callstack] 0x00007ff7b693296a UnrealEditor.exe!UnknownFunction []
